Hero Name,Role,Win Rate (%),Popularity (%),Ban Rate (%),Scaling Rating,Cooldown Rating,Item Dependency Rating,Mobility Rating,Crowd Control Rating,Base Stats Growth Rating,Ultimate Impact Rating_All Game Phases,Ultimate Impact Rating_Early Game,Ultimate Impact Rating_Late Game,Ultimate Impact Rating_Mid Game,Ultimate Impact Rating_Support,Strength Rating (%)
Nana,Mage,49.14,2.51,54.96,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,78.34
Moskov,Marksman,54.22,2.83,18.42,0,1,0,1,1,1,0.0,0.0,1.0,0.0,0.0,69.41
Vexana,Mage,5.17,2.85,39.78,1,1,1,1,1,1,1.0,0.0,0.0,0.0,0.0,69.03
Roger,Fighter/Marksman,51.62,1.87,18.07,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,68.99
Gatotkaca,Tank/Fighter,54.28,1.65,2.93,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,66.08
Yin,Fighter/Assassin,50.57,1.23,53.81,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,65.85
Dyrroth,Fighter,48.93,2.68,5.73,1,0,1,0,1,1,0.0,0.0,0.0,1.0,0.0,65.05
Layla,Marksman,49.48,2.64,4.28,0,1,0,1,1,1,0.0,0.0,1.0,0.0,0.0,64.67
Minotaur,Tank/Support,52.37,1.03,25.15,1,1,1,1,1,1,1.0,0.0,0.0,0.0,0.0,63.53
Tigreal,Tank,49.45,1.85,62.63,1,1,1,1,0,0,0.0,0.0,0.0,1.0,0.0,62.6
Barats,Tank/Fighter,54.96,0.78,30.58,1,1,1,1,1,1,1.0,0.0,0.0,0.0,0.0,62.35
Martis,Fighter,48.25,1.34,14.48,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,62.32
Lesley,Marksman/Assassin,46.24,1.42,1.02,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,61.17
X.Borg,Fighter,50.64,1.07,0.69,1,1,1,1,1,1,1.0,0.0,0.0,0.0,0.0,60.96
Odette,Mage,51.39,1.24,1.31,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,60.95
Esmeralda,Mage/Tank,49.51,1.26,3.35,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,60.79
Sun,Fighter,51.31,1.16,6.68,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,60.66
Harley,Assassin/Mage,51.86,0.96,24.21,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,60.58
Zilong,Fighter/Assassin,47.57,1.32,0.78,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,60.55
Miya,Marksman,49.49,2.26,0.21,0,1,0,1,1,1,0.0,0.0,1.0,0.0,0.0,60.47
Vale,Mage,52.28,1.16,1.83,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,60.47
Valir,Mage,49.17,1.08,7.23,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,59.27
Novaria,Mage,49.92,0.89,3.18,1,1,1,1,1,1,1.0,0.0,0.0,0.0,0.0,59.19
Yu Zhong,Fighter,49.48,1.12,1.07,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,59.15
Luo Yi,Mage,50.91,0.75,2.55,1,1,1,1,1,1,1.0,0.0,0.0,0.0,0.0,58.03
Thamuz,Fighter,49.75,0.91,2.06,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,57.23
Lylia,Mage,50.26,0.87,1.02,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,56.88
Cici,Fighter,47.95,0.75,10.53,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,55.94
Zhask,Mage,53.15,0.65,1.77,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,55.62
Silvanna,Fighter,52.01,0.69,0.37,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,55.54
Aldous,Fighter,50.15,0.73,1.68,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,55.51
Ruby,Fighter,50.95,0.68,3.22,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,55.41
Cecilion,Mage,48.18,0.75,0.28,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,54.98
Gord,Mage,50.25,0.64,0.34,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,54.51
Cyclops,Mage,49.68,0.64,0.29,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,54.33
Edith,Tank/Marksman,54.53,0.48,0.34,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,54.19
Fredrinn,Fighter/Tank,51.24,0.1,25.54,1,1,1,1,1,1,1.0,0.0,0.0,0.0,0.0,53.93
Minsitthar,Fighter,50.59,0.54,2.23,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,53.8
Hilda,Fighter/Tank,50.48,0.53,0.14,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,53.46
Xavier,Mage,50.17,0.52,0.17,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,53.27
Masha,Fighter/Tank,53.37,0.04,38.63,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,53.27
Freya,Fighter,51.14,0.46,1.53,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,53.1
Pharsa,Mage,48.43,0.55,0.03,1,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,53.03
